eventdate,incidents,post,sea,sf,dayofweek,marijuana,month,year,mo
774,1,1,0,1,Wed,0,Aug,2012,8
775,5,1,0,1,Thu,0,Aug,2012,8
776,#N/A,1,0,1,Fri,0,Aug,2012,8
777,4,1,0,1,Sat,0,Sep,2012,9
778,5,1,0,1,Sun,0,Sep,2012,9
779,2,1,0,1,Mon,0,Sep,2012,9
780,#N/A,1,0,1,Tue,0,Sep,2012,9
781,#N/A,1,0,1,Wed,0,Sep,2012,9
782,#N/A,1,0,1,Thu,0,Sep,2012,9
783,#N/A,1,0,1,Fri,0,Sep,2012,9
784,#N/A,1,0,1,Sat,0,Sep,2012,9
785,1,1,0,1,Sun,0,Sep,2012,9
786,#N/A,1,0,1,Mon,0,Sep,2012,9
787,1,1,0,1,Tue,0,Sep,2012,9
788,#N/A,1,0,1,Wed,0,Sep,2012,9
789,1,1,0,1,Thu,0,Sep,2012,9
790,#N/A,1,0,1,Fri,0,Sep,2012,9
791,2,1,0,1,Sat,0,Sep,2012,9
792,#N/A,1,0,1,Sun,0,Sep,2012,9
793,#N/A,1,0,1,Mon,0,Sep,2012,9
794,1,1,0,1,Tue,0,Sep,2012,9
795,1,1,0,1,Wed,0,Sep,2012,9
796,1,1,0,1,Thu,0,Sep,2012,9
797,2,1,0,1,Fri,0,Sep,2012,9
798,1,1,0,1,Sat,0,Sep,2012,9
799,1,1,0,1,Sun,0,Sep,2012,9
800,#N/A,1,0,1,Mon,0,Sep,2012,9
801,3,1,0,1,Tue,0,Sep,2012,9
802,1,1,0,1,Wed,0,Sep,2012,9
803,1,1,0,1,Thu,0,Sep,2012,9
804,2,1,0,1,Fri,0,Sep,2012,9
805,#N/A,1,0,1,Sat,0,Sep,2012,9
806,2,1,0,1,Sun,0,Sep,2012,9
807,#N/A,1,0,1,Mon,0,Oct,2012,10
808,#N/A,1,0,1,Tue,0,Oct,2012,10
809,2,1,0,1,Wed,0,Oct,2012,10
810,#N/A,1,0,1,Thu,0,Oct,2012,10
811,1,1,0,1,Fri,0,Oct,2012,10
812,#N/A,1,0,1,Sat,0,Oct,2012,10
813,#N/A,1,0,1,Sun,0,Oct,2012,10
814,#N/A,1,0,1,Mon,0,Oct,2012,10
815,#N/A,1,0,1,Tue,0,Oct,2012,10
816,#N/A,1,0,1,Wed,0,Oct,2012,10
817,#N/A,1,0,1,Thu,0,Oct,2012,10
818,4,1,0,1,Fri,0,Oct,2012,10
819,2,1,0,1,Sat,0,Oct,2012,10
820,3,1,0,1,Sun,0,Oct,2012,10
821,#N/A,1,0,1,Mon,0,Oct,2012,10
822,5,1,0,1,Tue,0,Oct,2012,10
823,1,1,0,1,Wed,0,Oct,2012,10
824,#N/A,1,0,1,Thu,0,Oct,2012,10
825,#N/A,1,0,1,Fri,0,Oct,2012,10
826,2,1,0,1,Sat,0,Oct,2012,10
827,#N/A,1,0,1,Sun,0,Oct,2012,10
828,#N/A,1,0,1,Mon,0,Oct,2012,10
829,1,1,0,1,Tue,0,Oct,2012,10
830,1,1,0,1,Wed,0,Oct,2012,10
831,1,1,0,1,Thu,0,Oct,2012,10
832,2,1,0,1,Fri,0,Oct,2012,10
833,4,1,0,1,Sat,0,Oct,2012,10
834,3,1,0,1,Sun,0,Oct,2012,10
835,#N/A,1,0,1,Mon,0,Oct,2012,10
836,1,1,0,1,Tue,0,Oct,2012,10
837,1,1,0,1,Wed,0,Oct,2012,10
838,#N/A,1,0,1,Thu,0,Nov,2012,11
839,3,1,0,1,Fri,0,Nov,2012,11
840,#N/A,1,0,1,Sat,0,Nov,2012,11
841,2,1,0,1,Sun,0,Nov,2012,11
842,#N/A,1,0,1,Mon,0,Nov,2012,11
843,#N/A,1,0,1,Tue,0,Nov,2012,11
844,#N/A,1,0,1,Wed,0,Nov,2012,11
845,#N/A,1,0,1,Thu,0,Nov,2012,11
846,1,1,0,1,Fri,0,Nov,2012,11
847,1,1,0,1,Sat,0,Nov,2012,11
848,3,1,0,1,Sun,0,Nov,2012,11
849,2,1,0,1,Mon,0,Nov,2012,11
850,#N/A,1,0,1,Tue,0,Nov,2012,11
851,#N/A,1,0,1,Wed,0,Nov,2012,11
852,#N/A,1,0,1,Thu,0,Nov,2012,11
853,4,1,0,1,Fri,0,Nov,2012,11
854,1,1,0,1,Sat,0,Nov,2012,11
855,3,1,0,1,Sun,0,Nov,2012,11
856,5,1,0,1,Mon,0,Nov,2012,11
857,#N/A,1,0,1,Tue,0,Nov,2012,11
858,2,1,0,1,Wed,0,Nov,2012,11
859,#N/A,1,0,1,Thu,0,Nov,2012,11
860,1,1,0,1,Fri,0,Nov,2012,11
861,1,1,0,1,Sat,0,Nov,2012,11
862,2,1,0,1,Sun,0,Nov,2012,11
863,#N/A,1,0,1,Mon,0,Nov,2012,11
864,1,1,0,1,Tue,0,Nov,2012,11
865,#N/A,1,0,1,Wed,0,Nov,2012,11
866,#N/A,1,0,1,Thu,0,Nov,2012,11
867,1,1,0,1,Fri,0,Nov,2012,11
868,1,1,0,1,Sat,0,Dec,2012,12
869,2,1,0,1,Sun,0,Dec,2012,12
870,#N/A,1,0,1,Mon,0,Dec,2012,12
871,#N/A,1,0,1,Tue,0,Dec,2012,12
872,1,1,0,1,Wed,0,Dec,2012,12
873,#N/A,1,0,1,Thu,0,Dec,2012,12
874,1,1,0,1,Fri,0,Dec,2012,12
875,1,1,0,1,Sat,0,Dec,2012,12
876,3,1,0,1,Sun,0,Dec,2012,12
877,1,1,0,1,Mon,0,Dec,2012,12
878,1,1,0,1,Tue,0,Dec,2012,12
879,3,1,0,1,Wed,0,Dec,2012,12
880,1,1,0,1,Thu,0,Dec,2012,12
881,1,1,0,1,Fri,0,Dec,2012,12
882,#N/A,1,0,1,Sat,0,Dec,2012,12
883,4,1,0,1,Sun,0,Dec,2012,12
884,#N/A,1,0,1,Mon,0,Dec,2012,12
885,#N/A,1,0,1,Tue,0,Dec,2012,12
886,1,1,0,1,Wed,0,Dec,2012,12
887,#N/A,1,0,1,Thu,0,Dec,2012,12
888,3,1,0,1,Fri,0,Dec,2012,12
889,4,1,0,1,Sat,0,Dec,2012,12
890,1,1,0,1,Sun,0,Dec,2012,12
891,1,1,0,1,Mon,0,Dec,2012,12
892,#N/A,1,0,1,Tue,0,Dec,2012,12
893,#N/A,1,0,1,Wed,0,Dec,2012,12
894,3,1,0,1,Thu,0,Dec,2012,12
895,1,1,0,1,Fri,0,Dec,2012,12
896,4,1,0,1,Sat,0,Dec,2012,12
897,#N/A,1,0,1,Sun,0,Dec,2012,12
898,2,1,0,1,Mon,0,Dec,2012,12
899,3,1,0,1,Tue,0,Jan,2013,1
900,#N/A,1,0,1,Wed,0,Jan,2013,1
901,1,1,0,1,Thu,0,Jan,2013,1
902,2,1,0,1,Fri,0,Jan,2013,1
903,#N/A,1,0,1,Sat,0,Jan,2013,1
904,1,1,0,1,Sun,0,Jan,2013,1
905,2,1,0,1,Mon,0,Jan,2013,1
906,1,1,0,1,Tue,0,Jan,2013,1
907,1,1,0,1,Wed,0,Jan,2013,1
908,#N/A,1,0,1,Thu,0,Jan,2013,1
909,1,1,0,1,Fri,0,Jan,2013,1
910,3,1,0,1,Sat,0,Jan,2013,1
911,1,1,0,1,Sun,0,Jan,2013,1
912,#N/A,1,0,1,Mon,0,Jan,2013,1
913,#N/A,1,0,1,Tue,0,Jan,2013,1
914,2,1,0,1,Wed,0,Jan,2013,1
915,#N/A,1,0,1,Thu,0,Jan,2013,1
916,#N/A,1,0,1,Fri,0,Jan,2013,1
917,1,1,0,1,Sat,0,Jan,2013,1
918,1,1,0,1,Sun,0,Jan,2013,1
919,#N/A,1,0,1,Mon,0,Jan,2013,1
920,1,1,0,1,Tue,0,Jan,2013,1
921,1,1,0,1,Wed,0,Jan,2013,1
922,2,1,0,1,Thu,0,Jan,2013,1
923,1,1,0,1,Fri,0,Jan,2013,1
924,#N/A,1,0,1,Sat,0,Jan,2013,1
925,1,1,0,1,Sun,0,Jan,2013,1
926,1,1,0,1,Mon,0,Jan,2013,1
927,3,1,0,1,Tue,0,Jan,2013,1
928,1,1,0,1,Wed,0,Jan,2013,1
929,3,1,0,1,Thu,0,Jan,2013,1
930,#N/A,1,0,1,Fri,0,Feb,2013,2
931,4,1,0,1,Sat,0,Feb,2013,2
932,6,1,0,1,Sun,0,Feb,2013,2
933,1,1,0,1,Mon,0,Feb,2013,2
934,1,1,0,1,Tue,0,Feb,2013,2
935,1,1,0,1,Wed,0,Feb,2013,2
936,#N/A,1,0,1,Thu,0,Feb,2013,2
937,1,1,0,1,Fri,0,Feb,2013,2
938,4,1,0,1,Sat,0,Feb,2013,2
939,2,1,0,1,Sun,0,Feb,2013,2
940,#N/A,1,0,1,Mon,0,Feb,2013,2
941,2,1,0,1,Tue,0,Feb,2013,2
942,2,1,0,1,Wed,0,Feb,2013,2
943,1,1,0,1,Thu,0,Feb,2013,2
944,#N/A,1,0,1,Fri,0,Feb,2013,2
945,1,1,0,1,Sat,0,Feb,2013,2
946,2,1,0,1,Sun,0,Feb,2013,2
947,1,1,0,1,Mon,0,Feb,2013,2
948,1,1,0,1,Tue,0,Feb,2013,2
949,#N/A,1,0,1,Wed,0,Feb,2013,2
950,2,1,0,1,Thu,0,Feb,2013,2
951,1,1,0,1,Fri,0,Feb,2013,2
952,#N/A,1,0,1,Sat,0,Feb,2013,2
953,2,1,0,1,Sun,0,Feb,2013,2
954,#N/A,1,0,1,Mon,0,Feb,2013,2
955,2,1,0,1,Tue,0,Feb,2013,2
956,1,1,0,1,Wed,0,Feb,2013,2
957,1,1,0,1,Thu,0,Feb,2013,2
958,2,1,0,1,Fri,0,Mar,2013,3
959,1,1,0,1,Sat,0,Mar,2013,3
960,2,1,0,1,Sun,0,Mar,2013,3
961,3,1,0,1,Mon,0,Mar,2013,3
962,2,1,0,1,Tue,0,Mar,2013,3
963,1,1,0,1,Wed,0,Mar,2013,3
964,1,1,0,1,Thu,0,Mar,2013,3
965,1,1,0,1,Fri,0,Mar,2013,3
966,1,1,0,1,Sat,0,Mar,2013,3
967,#N/A,1,0,1,Sun,0,Mar,2013,3
968,#N/A,1,0,1,Mon,0,Mar,2013,3
969,3,1,0,1,Tue,0,Mar,2013,3
970,1,1,0,1,Wed,0,Mar,2013,3
971,#N/A,1,0,1,Thu,0,Mar,2013,3
972,#N/A,1,0,1,Fri,0,Mar,2013,3
973,5,1,0,1,Sat,0,Mar,2013,3
974,3,1,0,1,Sun,0,Mar,2013,3
975,1,1,0,1,Mon,0,Mar,2013,3
976,2,1,0,1,Tue,0,Mar,2013,3
977,#N/A,1,0,1,Wed,0,Mar,2013,3
978,1,1,0,1,Thu,0,Mar,2013,3
979,1,1,0,1,Fri,0,Mar,2013,3
980,#N/A,1,0,1,Sat,0,Mar,2013,3
981,4,1,0,1,Sun,0,Mar,2013,3
982,#N/A,1,0,1,Mon,0,Mar,2013,3
983,#N/A,1,0,1,Tue,0,Mar,2013,3
984,2,1,0,1,Wed,0,Mar,2013,3
985,#N/A,1,0,1,Thu,0,Mar,2013,3
986,2,1,0,1,Fri,0,Mar,2013,3
987,#N/A,1,0,1,Sat,0,Mar,2013,3
988,#N/A,1,0,1,Sun,0,Mar,2013,3
989,#N/A,1,0,1,Mon,0,Apr,2013,4
990,#N/A,1,0,1,Tue,0,Apr,2013,4
991,2,1,0,1,Wed,0,Apr,2013,4
992,1,1,0,1,Thu,0,Apr,2013,4
993,#N/A,1,0,1,Fri,0,Apr,2013,4
994,2,1,0,1,Sat,0,Apr,2013,4
995,2,1,0,1,Sun,0,Apr,2013,4
996,3,1,0,1,Mon,0,Apr,2013,4
997,#N/A,1,0,1,Tue,0,Apr,2013,4
998,1,1,0,1,Wed,0,Apr,2013,4
999,2,1,0,1,Thu,0,Apr,2013,4
1000,1,1,0,1,Fri,0,Apr,2013,4
1001,1,1,0,1,Sat,0,Apr,2013,4
1002,4,1,0,1,Sun,0,Apr,2013,4
1003,1,1,0,1,Mon,0,Apr,2013,4
1004,#N/A,1,0,1,Tue,0,Apr,2013,4
1005,1,1,0,1,Wed,0,Apr,2013,4
1006,#N/A,1,0,1,Thu,0,Apr,2013,4
1007,1,1,0,1,Fri,0,Apr,2013,4
1008,1,1,0,1,Sat,0,Apr,2013,4
1009,3,1,0,1,Sun,0,Apr,2013,4
1010,1,1,0,1,Mon,0,Apr,2013,4
1011,#N/A,1,0,1,Tue,0,Apr,2013,4
1012,1,1,0,1,Wed,0,Apr,2013,4
1013,1,1,0,1,Thu,0,Apr,2013,4
1014,#N/A,1,0,1,Fri,0,Apr,2013,4
1015,1,1,0,1,Sat,0,Apr,2013,4
1016,2,1,0,1,Sun,0,Apr,2013,4
1017,1,1,0,1,Mon,0,Apr,2013,4
1018,#N/A,1,0,1,Tue,0,Apr,2013,4
1019,#N/A,1,0,1,Wed,0,May,2013,5
1020,1,1,0,1,Thu,0,May,2013,5
1021,2,1,0,1,Fri,0,May,2013,5
1022,2,1,0,1,Sat,0,May,2013,5
1023,2,1,0,1,Sun,0,May,2013,5
1024,2,1,0,1,Mon,0,May,2013,5
1025,2,1,0,1,Tue,0,May,2013,5
1026,2,1,0,1,Wed,0,May,2013,5
1027,1,1,0,1,Thu,0,May,2013,5
1028,4,1,0,1,Fri,0,May,2013,5
1029,2,1,0,1,Sat,0,May,2013,5
1030,#N/A,1,0,1,Sun,0,May,2013,5
1031,#N/A,1,0,1,Mon,0,May,2013,5
1032,1,1,0,1,Tue,0,May,2013,5
1033,#N/A,1,0,1,Wed,0,May,2013,5
1034,#N/A,1,0,1,Thu,0,May,2013,5
1035,#N/A,1,0,1,Fri,0,May,2013,5
1036,3,1,0,1,Sat,0,May,2013,5
1037,1,1,0,1,Sun,0,May,2013,5
1038,1,1,0,1,Mon,0,May,2013,5
1039,1,1,0,1,Tue,0,May,2013,5
1040,1,1,0,1,Wed,0,May,2013,5
1041,1,1,0,1,Thu,0,May,2013,5
1042,3,1,0,1,Fri,0,May,2013,5
1043,3,1,0,1,Sat,0,May,2013,5
1044,1,1,0,1,Sun,0,May,2013,5
1045,1,1,0,1,Mon,0,May,2013,5
1046,1,1,0,1,Tue,0,May,2013,5
1047,#N/A,1,0,1,Wed,0,May,2013,5
1048,2,1,0,1,Thu,0,May,2013,5
1049,1,1,0,1,Fri,0,May,2013,5
1050,2,1,0,1,Sat,0,Jun,2013,6
1051,3,1,0,1,Sun,0,Jun,2013,6
1052,5,1,0,1,Mon,0,Jun,2013,6
1053,2,1,0,1,Tue,0,Jun,2013,6
1054,2,1,0,1,Wed,0,Jun,2013,6
1055,1,1,0,1,Thu,0,Jun,2013,6
1056,2,1,0,1,Fri,0,Jun,2013,6
1057,1,1,0,1,Sat,0,Jun,2013,6
1058,2,1,0,1,Sun,0,Jun,2013,6
1059,2,1,0,1,Mon,0,Jun,2013,6
1060,1,1,0,1,Tue,0,Jun,2013,6
1061,1,1,0,1,Wed,0,Jun,2013,6
1062,#N/A,1,0,1,Thu,0,Jun,2013,6
1063,1,1,0,1,Fri,0,Jun,2013,6
1064,#N/A,1,0,1,Sat,0,Jun,2013,6
1065,#N/A,1,0,1,Sun,0,Jun,2013,6
1066,1,1,0,1,Mon,0,Jun,2013,6
1067,1,1,0,1,Tue,0,Jun,2013,6
1068,1,1,0,1,Wed,0,Jun,2013,6
1069,#N/A,1,0,1,Thu,0,Jun,2013,6
1070,1,1,0,1,Fri,0,Jun,2013,6
1071,3,1,0,1,Sat,0,Jun,2013,6
1072,2,1,0,1,Sun,0,Jun,2013,6
1073,1,1,0,1,Mon,0,Jun,2013,6
1074,#N/A,1,0,1,Tue,0,Jun,2013,6
1075,1,1,0,1,Wed,0,Jun,2013,6
1076,1,1,0,1,Thu,0,Jun,2013,6
1077,2,1,0,1,Fri,0,Jun,2013,6
1078,4,1,0,1,Sat,0,Jun,2013,6
1079,2,1,0,1,Sun,0,Jun,2013,6
1080,3,1,0,1,Mon,0,Jul,2013,7
1081,1,1,0,1,Tue,0,Jul,2013,7
1082,#N/A,1,0,1,Wed,0,Jul,2013,7
1083,1,1,0,1,Thu,0,Jul,2013,7
1084,#N/A,1,0,1,Fri,0,Jul,2013,7
1085,#N/A,1,0,1,Sat,0,Jul,2013,7
1086,3,1,0,1,Sun,0,Jul,2013,7
1087,3,1,0,1,Mon,0,Jul,2013,7
1088,2,1,0,1,Tue,0,Jul,2013,7
1089,#N/A,1,0,1,Wed,0,Jul,2013,7
1090,#N/A,1,0,1,Thu,0,Jul,2013,7
1091,2,1,0,1,Fri,0,Jul,2013,7
1092,6,1,0,1,Sat,0,Jul,2013,7
1093,1,1,0,1,Sun,0,Jul,2013,7
1094,1,1,0,1,Mon,0,Jul,2013,7
1095,#N/A,1,0,1,Tue,0,Jul,2013,7
1096,#N/A,1,0,1,Wed,0,Jul,2013,7
1097,#N/A,1,0,1,Thu,0,Jul,2013,7
1098,#N/A,1,0,1,Fri,0,Jul,2013,7
1099,#N/A,1,0,1,Sat,0,Jul,2013,7
1100,2,1,0,1,Sun,0,Jul,2013,7
1101,#N/A,1,0,1,Mon,0,Jul,2013,7
1102,2,1,0,1,Tue,0,Jul,2013,7
1103,2,1,0,1,Wed,0,Jul,2013,7
1104,2,1,0,1,Thu,0,Jul,2013,7
1105,1,1,0,1,Fri,0,Jul,2013,7
1106,4,1,0,1,Sat,0,Jul,2013,7
1107,#N/A,1,0,1,Sun,0,Jul,2013,7
1108,1,1,0,1,Mon,0,Jul,2013,7
1109,#N/A,1,0,1,Tue,0,Jul,2013,7
1110,3,1,0,1,Wed,0,Jul,2013,7
1111,#N/A,1,0,1,Thu,0,Aug,2013,8
1112,1,1,0,1,Fri,0,Aug,2013,8
1113,2,1,0,1,Sat,0,Aug,2013,8
1114,1,1,0,1,Sun,0,Aug,2013,8
1115,2,1,0,1,Mon,0,Aug,2013,8
1116,1,1,0,1,Tue,0,Aug,2013,8
1117,1,1,0,1,Wed,0,Aug,2013,8
1118,#N/A,1,0,1,Thu,0,Aug,2013,8
1119,#N/A,1,0,1,Fri,0,Aug,2013,8
1120,3,1,0,1,Sat,0,Aug,2013,8
1121,1,1,0,1,Sun,0,Aug,2013,8
1122,2,1,0,1,Mon,0,Aug,2013,8
1123,1,1,0,1,Tue,0,Aug,2013,8
1124,1,1,0,1,Wed,0,Aug,2013,8
1125,#N/A,1,0,1,Thu,0,Aug,2013,8
1126,2,1,0,1,Fri,0,Aug,2013,8
1127,3,1,0,1,Sat,0,Aug,2013,8
1128,3,1,0,1,Sun,0,Aug,2013,8
1129,#N/A,1,0,1,Mon,0,Aug,2013,8
1130,1,1,0,1,Tue,0,Aug,2013,8
1131,#N/A,1,0,1,Wed,0,Aug,2013,8
1132,#N/A,1,0,1,Thu,0,Aug,2013,8
1133,2,1,0,1,Fri,0,Aug,2013,8
1134,1,1,0,1,Sat,0,Aug,2013,8
1135,1,1,0,1,Sun,0,Aug,2013,8
1136,1,1,0,1,Mon,0,Aug,2013,8
1137,#N/A,1,0,1,Tue,0,Aug,2013,8
1138,2,1,0,1,Wed,0,Aug,2013,8
1139,1,1,0,1,Thu,0,Aug,2013,8
1140,1,1,0,1,Fri,0,Aug,2013,8
1141,#N/A,1,0,1,Sat,0,Aug,2013,8
1142,2,1,0,1,Sun,0,Sep,2013,9
1143,2,1,0,1,Mon,0,Sep,2013,9
1144,1,1,0,1,Tue,0,Sep,2013,9
1145,2,1,0,1,Wed,0,Sep,2013,9
1146,1,1,0,1,Thu,0,Sep,2013,9
1147,2,1,0,1,Fri,0,Sep,2013,9
1148,#N/A,1,0,1,Sat,0,Sep,2013,9
1149,1,1,0,1,Sun,0,Sep,2013,9
1150,#N/A,1,0,1,Mon,0,Sep,2013,9
1151,#N/A,1,0,1,Tue,0,Sep,2013,9
1152,3,1,0,1,Wed,0,Sep,2013,9
1153,1,1,0,1,Thu,0,Sep,2013,9
1154,4,1,0,1,Fri,0,Sep,2013,9
1155,1,1,0,1,Sat,0,Sep,2013,9
1156,3,1,0,1,Sun,0,Sep,2013,9
1157,#N/A,1,0,1,Mon,0,Sep,2013,9
1158,1,1,0,1,Tue,0,Sep,2013,9
1159,#N/A,1,0,1,Wed,0,Sep,2013,9
1160,4,1,0,1,Thu,0,Sep,2013,9
1161,1,1,0,1,Fri,0,Sep,2013,9
1162,3,1,0,1,Sat,0,Sep,2013,9
1163,2,1,0,1,Sun,0,Sep,2013,9
1164,1,1,0,1,Mon,0,Sep,2013,9
1165,#N/A,1,0,1,Tue,0,Sep,2013,9
1166,1,1,0,1,Wed,0,Sep,2013,9
1167,#N/A,1,0,1,Thu,0,Sep,2013,9
1168,1,1,0,1,Fri,0,Sep,2013,9
1169,2,1,0,1,Sat,0,Sep,2013,9
1170,2,1,0,1,Sun,0,Sep,2013,9
1171,#N/A,1,0,1,Mon,0,Sep,2013,9
1172,1,1,0,1,Tue,0,Oct,2013,10
1173,1,1,0,1,Wed,0,Oct,2013,10
1174,3,1,0,1,Thu,0,Oct,2013,10
1175,1,1,0,1,Fri,0,Oct,2013,10
1176,2,1,0,1,Sat,0,Oct,2013,10
1177,2,1,0,1,Sun,0,Oct,2013,10
1178,1,1,0,1,Mon,0,Oct,2013,10
1179,1,1,0,1,Tue,0,Oct,2013,10
1180,2,1,0,1,Wed,0,Oct,2013,10
1181,#N/A,1,0,1,Thu,0,Oct,2013,10
1182,3,1,0,1,Fri,0,Oct,2013,10
1183,1,1,0,1,Sat,0,Oct,2013,10
1184,#N/A,1,0,1,Sun,0,Oct,2013,10
1185,1,1,0,1,Mon,0,Oct,2013,10
1186,1,1,0,1,Tue,0,Oct,2013,10
1187,#N/A,1,0,1,Wed,0,Oct,2013,10
1188,1,1,0,1,Thu,0,Oct,2013,10
1189,1,1,0,1,Fri,0,Oct,2013,10
1190,4,1,0,1,Sat,0,Oct,2013,10
1191,2,1,0,1,Sun,0,Oct,2013,10
1192,1,1,0,1,Mon,0,Oct,2013,10
1193,1,1,0,1,Tue,0,Oct,2013,10
1194,2,1,0,1,Wed,0,Oct,2013,10
1195,#N/A,1,0,1,Thu,0,Oct,2013,10
1196,2,1,0,1,Fri,0,Oct,2013,10
1197,4,1,0,1,Sat,0,Oct,2013,10
1198,1,1,0,1,Sun,0,Oct,2013,10
1199,#N/A,1,0,1,Mon,0,Oct,2013,10
1200,1,1,0,1,Tue,0,Oct,2013,10
1201,#N/A,1,0,1,Wed,0,Oct,2013,10
1202,2,1,0,1,Thu,0,Oct,2013,10
1203,5,1,0,1,Fri,0,Nov,2013,11
1204,1,1,0,1,Sat,0,Nov,2013,11
1205,1,1,0,1,Sun,0,Nov,2013,11
1206,1,1,0,1,Mon,0,Nov,2013,11
1207,1,1,0,1,Tue,0,Nov,2013,11
1208,1,1,0,1,Wed,0,Nov,2013,11
1209,1,1,0,1,Thu,0,Nov,2013,11
1210,#N/A,1,0,1,Fri,0,Nov,2013,11
1211,1,1,0,1,Sat,0,Nov,2013,11
1212,1,1,0,1,Sun,0,Nov,2013,11
1213,3,1,0,1,Mon,0,Nov,2013,11
1214,#N/A,1,0,1,Tue,0,Nov,2013,11
1215,#N/A,1,0,1,Wed,0,Nov,2013,11
1216,1,1,0,1,Thu,0,Nov,2013,11
1217,#N/A,1,0,1,Fri,0,Nov,2013,11
1218,1,1,0,1,Sat,0,Nov,2013,11
1219,1,1,0,1,Sun,0,Nov,2013,11
1220,#N/A,1,0,1,Mon,0,Nov,2013,11
1221,#N/A,1,0,1,Tue,0,Nov,2013,11
1222,#N/A,1,0,1,Wed,0,Nov,2013,11
1223,#N/A,1,0,1,Thu,0,Nov,2013,11
1224,1,1,0,1,Fri,0,Nov,2013,11
1225,3,1,0,1,Sat,0,Nov,2013,11
1226,2,1,0,1,Sun,0,Nov,2013,11
1227,#N/A,1,0,1,Mon,0,Nov,2013,11
1228,1,1,0,1,Tue,0,Nov,2013,11
1229,1,1,0,1,Wed,0,Nov,2013,11
1230,3,1,0,1,Thu,0,Nov,2013,11
1231,3,1,0,1,Fri,0,Nov,2013,11
1232,#N/A,1,0,1,Sat,0,Nov,2013,11
1233,#N/A,1,0,1,Sun,0,Dec,2013,12
1234,#N/A,1,0,1,Mon,0,Dec,2013,12
1235,#N/A,1,0,1,Tue,0,Dec,2013,12
1236,#N/A,1,0,1,Wed,0,Dec,2013,12
1237,2,1,0,1,Thu,0,Dec,2013,12
1238,2,1,0,1,Fri,0,Dec,2013,12
1239,#N/A,1,0,1,Sat,0,Dec,2013,12
1240,1,1,0,1,Sun,0,Dec,2013,12
1241,2,1,0,1,Mon,0,Dec,2013,12
1242,1,1,0,1,Tue,0,Dec,2013,12
1243,#N/A,1,0,1,Wed,0,Dec,2013,12
1244,#N/A,1,0,1,Thu,0,Dec,2013,12
1245,3,1,0,1,Fri,0,Dec,2013,12
1246,3,1,0,1,Sat,0,Dec,2013,12
1247,#N/A,1,0,1,Sun,0,Dec,2013,12
1248,2,1,0,1,Mon,0,Dec,2013,12
1249,2,1,0,1,Tue,0,Dec,2013,12
1250,#N/A,1,0,1,Wed,0,Dec,2013,12
1251,1,1,0,1,Thu,0,Dec,2013,12
1252,#N/A,1,0,1,Fri,0,Dec,2013,12
1253,2,1,0,1,Sat,0,Dec,2013,12
1254,1,1,0,1,Sun,0,Dec,2013,12
1255,1,1,0,1,Mon,0,Dec,2013,12
1256,1,1,0,1,Tue,0,Dec,2013,12
1257,#N/A,1,0,1,Wed,0,Dec,2013,12
1258,#N/A,1,0,1,Thu,0,Dec,2013,12
1259,1,1,0,1,Fri,0,Dec,2013,12
1260,#N/A,1,0,1,Sat,0,Dec,2013,12
1261,#N/A,1,0,1,Sun,0,Dec,2013,12
1262,2,1,0,1,Mon,0,Dec,2013,12
1263,#N/A,1,0,1,Tue,0,Dec,2013,12
1264,3,1,0,1,Wed,0,Jan,2014,1
1265,1,1,0,1,Thu,0,Jan,2014,1
1266,#N/A,1,0,1,Fri,0,Jan,2014,1
1267,#N/A,1,0,1,Sat,0,Jan,2014,1
1268,1,1,0,1,Sun,0,Jan,2014,1
1269,#N/A,1,0,1,Mon,0,Jan,2014,1
1270,#N/A,1,0,1,Tue,0,Jan,2014,1
1271,#N/A,1,0,1,Wed,0,Jan,2014,1
1272,#N/A,1,0,1,Thu,0,Jan,2014,1
1273,#N/A,1,0,1,Fri,0,Jan,2014,1
1274,#N/A,1,0,1,Sat,0,Jan,2014,1
1275,2,1,0,1,Sun,0,Jan,2014,1
1276,3,1,0,1,Mon,0,Jan,2014,1
1277,2,1,0,1,Tue,0,Jan,2014,1
1278,1,1,0,1,Wed,0,Jan,2014,1
1279,2,1,0,1,Thu,0,Jan,2014,1
1280,#N/A,1,0,1,Fri,0,Jan,2014,1
1281,#N/A,1,0,1,Sat,0,Jan,2014,1
1282,2,1,0,1,Sun,0,Jan,2014,1
1283,1,1,0,1,Mon,0,Jan,2014,1
1284,#N/A,1,0,1,Tue,0,Jan,2014,1
1285,#N/A,1,0,1,Wed,0,Jan,2014,1
1286,#N/A,1,0,1,Thu,0,Jan,2014,1
1287,1,1,0,1,Fri,0,Jan,2014,1
1288,#N/A,1,0,1,Sat,0,Jan,2014,1
1289,1,1,0,1,Sun,0,Jan,2014,1
1290,2,1,0,1,Mon,0,Jan,2014,1
1291,#N/A,1,0,1,Tue,0,Jan,2014,1
1292,#N/A,1,0,1,Wed,0,Jan,2014,1
1293,#N/A,1,0,1,Thu,0,Jan,2014,1
1294,#N/A,1,0,1,Fri,0,Jan,2014,1
1295,#N/A,1,0,1,Sat,0,Feb,2014,2
1296,1,1,0,1,Sun,0,Feb,2014,2
1297,1,1,0,1,Mon,0,Feb,2014,2
1298,3,1,0,1,Tue,0,Feb,2014,2
1299,2,1,0,1,Wed,0,Feb,2014,2
1300,2,1,0,1,Thu,0,Feb,2014,2
